Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.19     0.00     9901     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl()
  0.00      0.19     0.00     9901     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_Vector_impl::~_Vector_impl()
  0.00      0.19     0.00     9901     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.19     0.00     9901     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_Vector_base()
  0.00      0.19     0.00     9901     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::~_Vector_base()
  0.00      0.19     0.00     9901     0.00     0.00  std::vector<item, std::allocator<item> >::vector()
  0.00      0.19     0.00     9901     0.00     0.00  std::vector<item, std::allocator<item> >::~vector()
  0.00      0.19     0.00     9901     0.00     0.00  void std::_Destroy<item*>(item*, item*)
  0.00      0.19     0.00     9901     0.00     0.00  void std::_Destroy<item*, item>(item*, item*, std::allocator<item>&)
  0.00      0.19     0.00     6210     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      0.19     0.00     6010     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.19     0.00     6010     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.19     0.00     6010     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.19     0.00     6010     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      0.19     0.00     6010     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      0.19     0.00     6010     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      0.19     0.00     6010     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      0.19     0.00     1200     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.19     0.00      800     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.19     0.00      800     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.19     0.00      600     0.00     0.00  item* std::__niter_base<item*>(item*)
  0.00      0.19     0.00      600     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.19     0.00      400     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      0.19     0.00      400     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.19     0.00      400     0.00     0.00  std::vector<item, std::allocator<item> >::size() const
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      0.19     0.00      400     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      0.19     0.00      400     0.00     0.00  std::deque<int, std::allocator<int> >::push_back(int const&)
  0.00      0.19     0.00      400     0.00     0.00  std::queue<int, std::deque<int, std::allocator<int> > >::push(int const&)
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_S_use_relocate()
  0.00      0.19     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      0.19     0.00      400     0.00     0.00  int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00      0.19     0.00      400     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
  0.00      0.19     0.00      400     0.00     0.00  item&& std::forward<item>(std::remove_reference<item>::type&)
  0.00      0.19     0.00      300     0.00     0.00  __gnu_cxx::new_allocator<item>::max_size() const
  0.00      0.19     0.00      200     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.19     0.00      200     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() const
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::max_size() const
  0.00      0.19     0.00      200     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00      0.19     0.00      200     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.19     0.00      200     0.00     0.00  std::allocator_traits<std::allocator<item> >::max_size(std::allocator<item> const&)
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::_S_max_size(std::allocator<item> const&)
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::_S_relocate(item*, item*, item*, std::allocator<item>&)
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::_S_do_relocate(item*, item*, item*, std::allocator<item>&, std::integral_constant<bool, true>)
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::_S_use_relocate()
  0.00      0.19     0.00      200     0.00     0.00  std::vector<item, std::allocator<item> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      0.19     0.00      200     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      0.19     0.00      200     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00      0.19     0.00      200     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00      0.19     0.00      200     0.00     0.00  item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&)
  0.00      0.19     0.00      200     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<item, void>::value, item*>::type std::__relocate_a_1<item, item>(item*, item*, item*, std::allocator<item>&)
  0.00      0.19     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<item>::deallocate(item*, unsigned long)
  0.00      0.19     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<item>::allocate(unsigned long, void const*)
  0.00      0.19     0.00      100     0.00     0.00  void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&)
  0.00      0.19     0.00      100     0.00     0.00  __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::difference_type __gnu_cxx::operator-<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&)
  0.00      0.19     0.00      100     0.00     0.00  std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const
  0.00      0.19     0.00      100     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_M_allocate(unsigned long)
  0.00      0.19     0.00      100     0.00     0.00  std::allocator_traits<std::allocator<item> >::deallocate(std::allocator<item>&, item*, unsigned long)
  0.00      0.19     0.00      100     0.00     0.00  std::allocator_traits<std::allocator<item> >::allocate(std::allocator<item>&, unsigned long)
  0.00      0.19     0.00      100     0.00     0.00  void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&)
  0.00      0.19     0.00      100     0.00     0.01  void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&)
  0.00      0.19     0.00      100     0.00    50.05  std::vector<item, std::allocator<item> >::push_back(item&&)
  0.00      0.19     0.00      100     0.00     0.00  std::remove_reference<item&>::type&& std::move<item&>(item&)
  0.00      0.19     0.00        1     0.00     0.00  _GLOBAL__sub_I_buc
  0.00      0.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 5.26% of 0.19 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.19                 main [1]
                0.00    0.18   40000/40000       test(int) [2]
                0.01    0.01     100/100         insert(int, int) [17]
-----------------------------------------------
                0.00    0.18   40000/40000       main [1]
[2]     94.7    0.00    0.18   40000         test(int) [2]
                0.04    0.08 8000000/8000000     query(int) [3]
                0.03    0.02 8000000/8000000     std::vector<int, std::allocator<int> >::clear() [4]
                0.00    0.01   40000/40000       std::queue<int, std::deque<int, std::allocator<int> > >::queue<std::deque<int, std::allocator<int> >, void>() [16]
                0.00    0.01   40000/40000       std::queue<int, std::deque<int, std::allocator<int> > >::~queue() [22]
                0.00    0.00 8000000/8000000     go(int, int) [34]
                0.00    0.00   40000/40000       link(int, int) [65]
                0.00    0.00     400/400         std::queue<int, std::deque<int, std::allocator<int> > >::push(int const&) [115]
-----------------------------------------------
                0.04    0.08 8000000/8000000     test(int) [2]
[3]     57.9    0.04    0.08 8000000         query(int) [3]
                0.01    0.03 8081869/8081869     bool __gnu_cxx::operator!=<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [5]
                0.01    0.01 8000000/8000100     std::vector<item, std::allocator<item> >::begin() [9]
                0.01    0.01 8000000/8000100     std::vector<item, std::allocator<item> >::end() [8]
                0.00    0.00  121869/121869      __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator*() const [37]
                0.00    0.00   81869/81869       __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator++() [42]
-----------------------------------------------
                0.03    0.02 8000000/8000000     test(int) [2]
[4]     26.3    0.03    0.02 8000000         std::vector<int, std::allocator<int> >::clear() [4]
                0.02    0.00 8000000/8000000     std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [10]
-----------------------------------------------
                0.01    0.03 8081869/8081869     query(int) [3]
[5]     18.4    0.01    0.03 8081869         bool __gnu_cxx::operator!=<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [5]
                0.03    0.00 16163738/16164138     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const [6]
-----------------------------------------------
                0.00    0.00     200/16164138     void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00     200/16164138     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::difference_type __gnu_cxx::operator-<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [27]
                0.03    0.00 16163738/16164138     bool __gnu_cxx::operator!=<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [5]
[6]     13.2    0.03    0.00 16164138         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const [6]
-----------------------------------------------
                0.01    0.00 8000100/16000200     std::vector<item, std::allocator<item> >::begin() [9]
                0.01    0.00 8000100/16000200     std::vector<item, std::allocator<item> >::end() [8]
[7]     10.5    0.02    0.00 16000200         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::__normal_iterator(item* const&) [7]
-----------------------------------------------
                0.00    0.00     100/8000100     void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&) [23]
                0.01    0.01 8000000/8000100     query(int) [3]
[8]     10.5    0.01    0.01 8000100         std::vector<item, std::allocator<item> >::end() [8]
                0.01    0.00 8000100/16000200     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::__normal_iterator(item* const&) [7]
-----------------------------------------------
                0.00    0.00     100/8000100     void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.01    0.01 8000000/8000100     query(int) [3]
[9]     10.5    0.01    0.01 8000100         std::vector<item, std::allocator<item> >::begin() [9]
                0.01    0.00 8000100/16000200     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::__normal_iterator(item* const&) [7]
-----------------------------------------------
                0.02    0.00 8000000/8000000     std::vector<int, std::allocator<int> >::clear() [4]
[10]    10.5    0.02    0.00 8000000         std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [10]
                0.00    0.00   79998/86408       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [38]
                0.00    0.00   79998/86008       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [41]
-----------------------------------------------
                0.02    0.00   80000/80000       std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [12]
[11]     7.9    0.02    0.00   80000         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [11]
-----------------------------------------------
                0.00    0.01   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [19]
                0.00    0.01   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [18]
[12]     7.9    0.00    0.02   80000         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [12]
                0.02    0.00   80000/80000       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [11]
                0.00    0.00   80000/80000       std::allocator<int*>::allocator<int>(std::allocator<int> const&) [48]
-----------------------------------------------
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_Deque_base() [14]
[13]     6.6    0.00    0.01   40000         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [18]
                0.01    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [25]
                0.00    0.00   80000/240000      std::__deque_buf_size(unsigned long) [35]
                0.00    0.00   80000/80000       std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [50]
                0.00    0.00   40000/40300       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [60]
-----------------------------------------------
                0.00    0.01   40000/40000       std::deque<int, std::allocator<int> >::deque() [15]
[14]     6.6    0.00    0.01   40000         std::_Deque_base<int, std::allocator<int> >::_Deque_base() [14]
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [69]
-----------------------------------------------
                0.00    0.01   40000/40000       std::queue<int, std::deque<int, std::allocator<int> > >::queue<std::deque<int, std::allocator<int> >, void>() [16]
[15]     6.6    0.00    0.01   40000         std::deque<int, std::allocator<int> >::deque() [15]
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_Deque_base() [14]
-----------------------------------------------
                0.00    0.01   40000/40000       test(int) [2]
[16]     6.6    0.00    0.01   40000         std::queue<int, std::deque<int, std::allocator<int> > >::queue<std::deque<int, std::allocator<int> >, void>() [16]
                0.00    0.01   40000/40000       std::deque<int, std::allocator<int> >::deque() [15]
-----------------------------------------------
                0.01    0.01     100/100         main [1]
[17]     5.3    0.01    0.01     100         insert(int, int) [17]
                0.00    0.01     100/100         std::vector<item, std::allocator<item> >::push_back(item&&) [24]
-----------------------------------------------
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
[18]     3.9    0.00    0.01   40000         std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [18]
                0.00    0.01   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [12]
                0.00    0.00   40000/40000       std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [76]
                0.00    0.00   40000/80000       std::allocator<int*>::~allocator() [49]
-----------------------------------------------
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [20]
[19]     3.9    0.00    0.01   40000         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [19]
                0.00    0.01   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [12]
                0.00    0.00   40000/40000       std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [75]
                0.00    0.00   40000/80000       std::allocator<int*>::~allocator() [49]
-----------------------------------------------
                0.00    0.01   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
[20]     3.9    0.00    0.01   40000         std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [20]
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [19]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [72]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [70]
-----------------------------------------------
                0.00    0.01   40000/40000       std::queue<int, std::deque<int, std::allocator<int> > >::~queue() [22]
[21]     3.9    0.00    0.01   40000         std::deque<int, std::allocator<int> >::~deque() [21]
                0.00    0.01   40000/40000       std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [20]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [74]
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::end() [78]
